sku;sale_price;product_page_url
6322650;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-20-kalium-aluminium-sulfuricum-d6-tabletten-400-st/
6322756;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-21-zincum-chloratum-d6-tabletten-400st-en/
9298685;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-21-zincum-chloratum-d6-tropfen-30ml/
9298691;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-22-calcium-carbonicum-d6-tropfen-30ml/
6322839;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-22-calcium-carbonicum-d6-tabletten-400-st/
6322851;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-23-natrium-bicarbonicum-d6-tabletten-400-st/
9298716;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-23-natrium-bicarbonicum-d6-tropfen-30ml/
9298739;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-24-arsenum-jodatum-d6-tropfen-30ml/
6323098;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-24-arsenum-jodatum-d6-tabletten-400-st/
05919245;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-25-aurum-chloratum-natronatum-d6-tabletten-400st-05919245-en/
9298751;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-25-aurum-chloratum-natronatum-d6-tropfen-30ml/
9298768;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-26-selenium-d6-tropfen-30ml/
05919251;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-26-selenium-d6-tabletten-400-st/
6323106;2.89;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-26-selenium-d6-tabletten-100-st/
09298774;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-27-kalium-bichromicum-d6-tropfen-30ml/
05919268;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-27-kalium-bichromicum-d6-tabletten-400st-05919268-en/
05919274;2.89;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-27-kalium-bichromicum-d6-tabletten-100-st/
6323112;9.44;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-1-calcium-phosphoricum-d12-pulver-100g/
6323247;9.44;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-2-calcium-phosphorisum-d6-powder-100g/
6323336;9.44;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-3-ferrum-phosphoricum-d12-pulver-100g/
6323371;9.44;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-4-kalium-chloratum-d6-pulver-100g/
6323388;9.44;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-5-kalium-phosphoricum-d6-pulver-100g/
6323394;9.44;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-6-kalium-sulfuricum-d6-pulver-100g/
6323402;9.44;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-7-magnesium-phosphoricum-d6-pulver-100g/
6323419;9.44;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-8-natrium-chloratum-d6-pulver-100g/
6323431;9.44;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-9-natrium-phosphoricum-d6-pulver-100g/
6323448;9.44;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-10-natrium-sulfuricum-d6-powder-100g-06323448-en/
6323454;9.44;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-2-calcium-phosphoricum-d6-powder-100g-en/
6323537;9.44;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-12-calcium-sulfuricum-d6-pulver-100g-en/
